-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:5:22-63
application
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:7:5-42:19
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
